id,name,type,type2,evol
1,Bulbasaur,Grass,Poison,Costs 25 Bulbasaur Candies to evolve into Ivysaur
2,Ivysaur,Grass,Poison,Costs 100 Bulbasaur Candies to evolve into Venusaur
3,Venusaur,Grass,Poison,Evolved form of Ivysaur
4,Charmander ,Fire,,Costs 25 Charmander Candies to evolve into Charmeleon
5,Charmeleon ,Fire,,Costs 100 Charmander Candies to evolve into Charizard
6,Charizard,Fire,Flying,Evolved form of Charmeleon
7,Squirtle,Water,,Costs 25 Squirtle Candies to evolve into Wartortle
8,Wartortle,Water,,Costs 100 Squirtle Candies to evolve into Blastoise
9,Blastoise,Water,,Evolved form of Wartortle
10,Caterpie,Bug,,Costs 12 Caterpie Candies to evolve into Metapod
11,Metapod,Bug,,Costs 50 Caterpie Candies to evolve into Butterfree
12,Butterfree,Bug,Flying,Evolved form of Metapod
13,Weedle,Bug,Poison,Costs 12 Weedle Candies to evolve into Kakuna
14,Kakuna,Bug,Poison,Costs 50 Weedle Candies to evolve into Beedrill
15,Beedrill,Bug,Poison,Evolved form of Kakuna
16,Pidgey,Normal,Flying,Costs 12 Pidgey Candies to evolve into Pidgeotto
17,Pidgeotto,Normal,Flying,Costs 50 Pidgey Candies to evolve into Pidgeot
18,Pidgeot,Normal,Flying,Evolved form of Pidgeotto
19,Rattata,Normal,,Costs 25 Rattata Candies to evolve into Raticate
20,Raticate,Normal,,Evolved form of Rattata
21,Spearow,Normal,Flying,Costs 50 Spearow Candies to evolve into Fearow
22,Fearow,Normal,Flying,Evolved form of Spearow
23,Ekans,Poison,,Costs 50 Ekans Candies to evolve into Arbok
24,Arbok,Poison,,Evolved form of Ekans
25,Pikachu,Electric,,Costs 50 Pikachu Candies to evolve into Raichu
26,Raichu,Electric,,Evolved form of Pikachu
27,Sandshrew,Ground,,Costs 50 Sandshrew Candies to evolve into Sandslash
28,Sandslash,Ground,,Evolved form of Sandshrew
29,Nidoran_,Poison,,Costs 25 Nidoran_ Candies to evolve into Nidorina
30,Nidorina,Poison,,Costs 100 Nidoran_ Candies to evolve into Nidoqueen
31,Nidoqueen,Poison,Ground,Evolved form of Nidorina
32,Nidoran_,Poison,,Costs 25 Nidoran_ Candies to evolve into Nidorino
33,Nidorino,Poison,,Costs 100 Nidoran_ Candies to evolve into Nidoking
34,Nidoking,Poison,Ground,Evolved form of Nidorino
35,Clefairy,Normal,,Costs 50 Clefairy Candies to evolve into Clefable
36,Clefable,Normal,,Evolved form of Clefairy
37,Vulpix,Fire,,Costs 50 Vulpix Candies to evolve into Ninetales
38,Ninetales,Fire,,Evolved form of Vulpix
39,Jigglypuff,Normal,,Costs 50 Jigglypuff Candies to evolve into Wigglytuff
40,Wigglytuff,Normal,,Evolved form of Jigglypuff
41,Zubat,Poison,Flying,Costs 50 Zubat Candies to evolve into Golbat
42,Golbat,Poison,Flying,Evolved form of Zubat
43,Oddish,Grass,Poison,Costs 25 Oddish Candies to evolve into Gloom
44,Gloom,Grass,Poison,Costs 100 Oddish Candies to evolve into Vileplume
45,Vileplume,Grass,Poison,Evolved form of Gloom
46,Paras,Bug,Grass,Costs 50 Paras Candies to evolve into Parasect
47,Parasect,Bug,Grass,Evolved form of Paras
